Word,Count
the,159
+,75
,55
TODO,49
Auto-generated,49
catch,46
block,45
=,44
String,36
{,32
keystore,32
of,31
},31
is,27
with,22
\"\\,21
((userName,20
Base64.NO_WRAP));,20
\passWord).getBytes()),\,20
Base64.encodeToString(,20
\"\Basic\,20
\"\:"\\,20
trusted,20
certificates,20
Get,20
milliseconds,18
InputStream,17
from,17
a,15
to,13
\"\Authorization"\,\,12
:,12
conn.setRequestProperty(,12
activity.showProgressDialog();,12
string,11
that,11
and,11
an,11
provided,10
password,10
Also,10
Bouncy,10
KeyStore,10
certs),10
contains,10
\resource,\,10
raw,10
Starts,10
which,10
any,10
Initialize,10
for,10
(root,10
instance,10
provide,10
intermediate,10
format,10
your,10
Castle,10
query,9
response,9
Read,9
it,9
end,9
full,9
url,9
until,9
Return,9
//,9
BufferedReader,9
Wrap,9
activity.cancelProgressDialog();,9
around,9
Makes,8
sure,8
results,8
app,8
params[0],8
finished,8
using,8
onPostExecute,8
after,8
call:,8
displays,8
closed,8
params,8
AsyncTask,8
execute(),8
comes,8
favorites,8
Ryan,7
void,7
@Override,7
int,7
onPostExecute(String,7
protected,7
result),7
used,7
/*,6
for:,6
I5WIN2008R2,6
may,6
boolean,6
delete,6
\1,\,6
else,6
database,6
USED,5
in,5
2,5
this.httpsServerAddress,5
away,5
took,5
\,\,5
return,5
be,4
\8"\);\,4
\"\online.profitek.com/MobileAPI_Share"\;\,4
stub,4
result,4
if,4
World,4
\"\Go\,4
method,4
To,4
have,4
task,3
Delete,3
changed,3
...,3
tags,3
\this.webApiHttpsGet("\api/Check"\\,3
OK,3
null;,3
logic,3
future,3
Changed,3
returns,3
request_mode.Query);,3
public,3
\"\In/checkInRequest?CustomerID="\\,3
CustomerID,3
dataStorageManager.decrementAsyncTask();,3
\"\&MerchantID="\\,3
\MerchantID,\,3
Created,3
.,3
wrong,3
\"\OK"\\,3
new,3
AgeGroup;,2
PreferedLanguage;,2
emailNotification;,2
FirstName;,2
\true,\,2
\"\sample\,2
check,2
\"\abc123"\,\,2
DataStorageManager.getSingletonInstance();,2
DataStorageManager,2
merchant,2
testMessageNotification;,2
City;,2
FOR,2
addition,2
Gender;,2
\summary,\,2
///////////////////,2
verification,2
ADDITION,2
Merchant,2
by,2
LastName;,2
loginToken);,2
Email;,2
PostalCode;,2
SSLSocketFactory,2
MobileNumber;,2
summary,2
customer,2
true);,2
dataStorageManager.loggedIn,2
we,2
if(dataStorageManager.loggedIn),2
\..."\,\,2
CardTypeID;,2
\"\test"\,\,2
\InterruptedException,\,2
post,2
jsonObjSend,2
constructor,2
Province;,2
dataStorageManager,2
\HttpRequestTask(activity,\,2
DataStorageManager.getSingletonInstance().incrementAsyncTask();,2
passWord,2
return;,2
parse,2
TermsOfUse;,2
Address;,2
ConfirmPassword;,2
Used,2
this.activity.dataStorageManager.password;,2
userName,2
entry,2
dataStorageManager.loginToken);,2
if(!dataStorageManager.checkInActivity),2
throws,2
certificate,2
HeardSiteWayOther;,2
our,2
their,2
this.activity.dataStorageManager.userName;,2
get,2
ExecutionException,2
selected,2
tag,2
Password;,2
MERCHNAT---------------------------------------------------------------------------------------------------------------,2
Processes,2
if(!DataStorageManager.getSingletonInstance().checkInActivity),2
feed,2
TRANSACTION,2
MobileAreaCode;,2
factory,1
this.Password,1
API,1
off,1
rm),1
\"\RepliedName"\:\,1
AsyncTaskCounter++;,1
try,1
JSONObject,1
\MobileNumber,\,1
as,1
\HeardSityWayID,\,1
hands,1
methods,1
\"\SourceID"\:\,1
getCheckInRequest(String,1
value,1
RECORD,1
list,1
\Otherwise,\,1
this.City,1
food,1
connMgr,1
\PreferedLanguage,\,1
\2,\,1
deleting,1
when,1
solution,1
\"\CustomerID"\:\,1
\fields,\,1
\"\FirstName"\\,1
\"\https://"\\,1
\"\8081112471260922"\,\,1
Addition,1
mark,1
this.FirstName,1
name,1
NEED,1
e),1
\MobileAreaCode,\,1
networkInfo.isConnected()),1
\"\Remark"\:\,1
now,1
want,1
everything,1
\"\[email]"\,\,1
webApiHttpsGetVersion(String,1
!=,1
\FirstName,\,1
specific,1
\TermsOfUse,\,1
values,1
Parses,1
activity.showDialog();,1
if(this.rm,1
Register,1
progressDialog.setProgressStyle(ProgressDialog.STYLE_SPINNER);,1
create,1
\"\CardTypeID"\\,1
\"\check\,1
\"\online.profitek.com/mobileapi_share"\\,1
(String,1
ConnectionManager,1
retail,1
processing,1
\tag,\,1
\"\AgreeNum"\:\,1
this.HeardSiteWayOther,1
need,1
If,1
this.TermsOfUse,1
(json),1
(ConnectivityManager),1
\"\ReviewID"\:\,1
progressDialog.setCancelable(true);,1
rating,1
==,1
this.emailNotification,1
this.ConfirmPassword,1
};,1
HeardSityWayID;,1
this.MobileNumber,1
port,1
this.HeardSiteWayID,1
AsyncTaskCounter--;,1
\8"\,\,1
(this.stat==,1
\"\Loading\,1
this.PostalCode,1
are,1
TO,1
progressDialog,1
\"\CustomerIP"\:\,1
Hostname,1
ryan,1
VoucherCode),1
Ideally,1
//Temporary,1
\"\393"\,\,1
\"\StoreID"\:\,1
NetworkInfo,1
encounters,1
connMgr.getActiveNetworkInfo();,1
this.PreferedLanguage,1
no,1
\CustomerID,\,1
\ConfirmPassword,\,1
array,1
but,1
task.execute(urlToSend).get();,1
\"\good"\,\,1
Name,1
The,1
443,1
\"\M"\,\,1
skips,1
this.Province,1
most,1
link,1
\"\DisagreeNum"\:\,1
only,1
call,1
There,1
this.Gender,1
this.Address,1
.getSystemService(Context.CONNECTIVITY_SERVICE);,1
null,1
temp;,1
\name,\,1
&&,1
if(this.currentActivity!=null),1
\"\ReviewLevel"\:\,1
MISSING,1
rm);,1
\AgeGroup,\,1
HeardSiteWayID;,1
\"\read"\\,1
\"\emailNotification"\\,1
codes,1
\"\Please\,1
them,1
they,1
this.MobileAreaCode,1
Voucher,1
\Address,\,1
\"\TermsOfUse"\\,1
should,1
),1
temp,1
date,1
this.Email,1
this.httpsServerAddress;,1
this.CardTypeID,1
some,1
voucher,1
(JSONException,1
\"\LastName"\\,1
\LastName,\,1
server,1
\url,\,1
false,1
\4"\,\,1
true;,1
activity,1
this.LastName,1
\"\Topic"\:\,1
wait,1
request_mode,1
ConnectivityManager,1
\"\John"\,\,1
can,1
looking,1
>,1
//this.currentActivity.showProgressDialogLoad(500);,1
Search,1
\"\Status"\:\,1
HttpRequestTask,1
Advanced,1
responsible,1
For,1
\"\ConfirmPassword"\\,1
e.printStackTrace();,1
\"\2014-01-13T10:19:24.667"\,\,1
\testMessageNotification,\,1
you,1
Reference,1
text,1
\PostalCode,\,1
redeem,1
//activity.cancelProgressDialog();,1
recent,1
\"\Yen"\,\,1
networkInfo,1
1,1
if(slidingAction),1
\"\/"\\,1
\"\AgeGroup"\\,1
-,1
extracts,1
all,1
\"\Password"\\,1
\HeardSiteWayOther,\,1
\"\DateCreated"\:\,1
lets,1
(infoNeeded.contains(title)),1
\emailNotification,\,1
retrieve,1
MerchantID,1
\in,\,1
\City,\,1
\"\Alan"\,\,1
\"\HeardSiteWayID"\\,1
Testing,1
WebApiManager.request_mode.LogIN,1
\"\ReplyID"\:\,1
status.loggedIn),1
\"\NickName"\:\,1
(networkInfo,1
http://hc.apache.org/httpcomponents-client-ga/tutorial/html/connmgmt.html#d4e506,1
\4,\,1
\ProgressDialog.show(this,\,1
\Password,\,1
Retail,1
String[],1
requires,1
vouchers,1
CardTypeID),1
\"\Gender"\\,1
urlToSend,1
this.AgeGroup,1
false;,1
result;,1
or,1
respective,1
contents,1
\Email,\,1
Pass,1
this,1
\"\testMessageNotification"\\,1
skip(parser);,1
JSONObject(urls[1]);,1
this.testMessageNotification,1
\if(currentActivity.getClass().getSimpleName().equals("\CheckInActivity"\))\,1
time,1
\Gender,\,1
because,1
ID,1
SignUp,1
\Province,\,1
\"\Email"\\,1
Edit,1
always,1
